Year,Month (#),%Aircraft Type ID,# Departures Scheduled,# Departures Performed,# Available Seats,# Transported Passengers,# Transported Freight
2011,02,631,35441,32893,2169889,1568806,116024
2011,03,035,1584,15632,82553,22820,574571
2011,02,456,8037,8146,273340,124917,64695
2011,02,817,0,885,84568,53799,94621719
2011,02,612,66780,68379,9265104,6895315,16661790
2011,03,625,3548,3960,394976,322208,101303920
2011,03,691,6964,6968,900,489,440725266
2011,02,614,36858,39681,6281400,4697543,11508820
2011,03,627,5542,9441,2504177,1917606,184951562
2011,03,694,47487,50816,7533855,6181092,7007363
2011,03,616,7820,7809,923314,706014,1700361
2011,02,035,1582,11847,63301,16900,397744
2011,06,619,33452,33491,4557256,3544346,10024170
2011,06,626,11350,14920,2796924,2414616,295130622
2011,06,674,4295,4332,160068,114480,30552
2011,06,691,6743,6743,0,0,427859238
2011,06,730,3311,3311,0,0,290146863
2011,04,631,37698,36223,2382358,1827754,74916
2011,05,691,6174,6179,0,0,383241232
2011,06,873,0,1056,267945,238892,15543340
2011,06,631,40093,38756,2546743,2067813,48786
2011,05,636,0,9,63,26,0
2011,04,626,10381,13826,2555544,2060087,296679796
2011,04,614,40138,44213,7006568,5598304,13376786
2011,04,694,46349,49157,7294399,5917732,6501940
2011,04,612,77015,79695,10810602,8346921,18806235
2011,04,619,32609,32096,4372298,3218725,7872327
2011,05,405,9617,14258,230490,102487,1257004
2011,05,406,0,478,4302,2006,11752
2011,05,614,40901,44135,6986832,5681758,14001919
2011,05,629,104193,95994,4799664,3782200,354294
2011,05,675,75033,71776,3588800,2848680,45919
2011,05,677,11692,11386,828718,620069,0
2011,05,631,38827,37512,2464290,1966553,58640
2011,05,628,41,8333,416238,312667,7604
2011,05,484,2924,3714,185700,135786,29560
2011,05,626,10715,14180,2650053,2208982,292660403
2011,06,637,0,1847,586178,485106,38201114
2011,06,678,11465,13368,1320241,1057075,349076
2011,06,699,5790,6145,1133655,1001411,1477631
2011,06,638,21421,20704,1640463,1352667,77296
2011,01,694,44360,46276,6855805,5214392,6330313
2011,01,625,3731,3895,392160,311636,88699969
2011,01,675,58579,57104,2855100,1930484,188709
2011,01,461,11847,11135,332070,182462,56135
2011,01,698,35972,36276,4611825,3305458,3043452
2011,04,416,11065,18307,90019,38316,10552112
2011,05,696,1457,4852,1266067,1042508,64246023
2011,05,485,1881,2731,44080,31987,564883
2011,06,194,305,4016,34553,12941,168383
2011,05,442,6434,6253,389672,238667,1445500
2011,05,491,3188,3000,111000,74442,141
2011,03,417,0,442,3978,1778,9301
2011,03,442,6749,6682,421190,239885,1272905
2011,03,476,0,45,135,28,0
2011,01,631,38066,35588,2347991,1636990,123780
2011,01,638,21230,20101,1591750,1136271,68648
2011,03,485,1952,3268,53400,37630,523309
2011,04,417,0,279,2511,1114,8146
2011,03,635,0,316,4000,1389,1066145
2011,06,683,359,611,0,0,88796665
2011,07,694,49694,52781,7851329,6795902,6749648
2011,01,674,4548,4127,152401,92434,11176
2011,03,125,10959,11246,99594,52821,49305
2011,04,671,0,19,261,93,0
2011,03,673,14859,16732,1336797,936221,97088
2011,03,638,22340,21866,1730848,1340414,70315
2011,04,696,1266,4278,1100358,887698,60826520
2011,04,650,4454,4313,539079,410712,396622
2011,01,740,3490,4387,39559,27704,490663382
2011,01,125,10352,10474,93056,41600,55227
2011,01,417,0,338,3042,1182,6810
2011,01,673,14501,15519,1242242,782709,69250
2011,06,820,0,2853,0,0,447605256
2011,02,079,140,2283,11521,5216,92959
2011,05,641,0,39,417,120,0
2011,06,442,6070,6073,378016,231479,1511503
2011,04,669,0,21,229,115,0
2011,04,484,2380,2996,149800,106077,21731
2011,04,625,3356,3700,361709,302973,95528940
2011,05,608,20115,20002,2361897,1948067,640364
2011,01,635,0,291,3200,1451,861955
2011,01,491,3158,2858,105746,56771,427
2011,02,693,0,57,13761,10942,13948
2011,01,699,5853,6131,1131988,916189,1216508
2011,03,692,1593,1593,0,0,69018435
2011,02,406,0,460,4140,1939,18903
2011,02,131,1252,1275,9735,6507,43084
2011,01,715,2300,3116,868,562,79197814
2011,05,872,0,504,129798,103318,9195750
2011,05,873,0,935,234985,198194,14886324
2011,04,681,0,56,0,0,38491
2011,04,640,0,103,3400,1077,368095
2011,05,673,15057,16220,1301696,966931,43088
2011,05,620,0,1230,94518,60691,3292097
2011,02,656,1405,1260,196554,145128,196443
2011,03,696,1392,4335,1097818,838992,70093219
2011,03,882,0,227,112196,79244,3955111
2011,07,622,44864,45432,7437140,6623247,162142678
2011,01,621,639,653,0,0,6615087
2011,06,635,0,255,850,385,801673
2011,05,623,3403,3418,751928,658880,2198988
2011,07,507,0,4,0,0,126630
2011,06,491,3287,3149,116513,84014,0
2011,02,627,4849,8410,2225004,1614974,162831116
2011,02,699,5292,5761,1063327,854516,1324022
2011,02,657,0,1027,77025,49161,0
2011,02,864,0,252,0,0,6390651
2011,03,628,0,8522,426003,311015,7535
2011,02,681,0,139,0,0,116346
2011,04,040,311,2538,15203,4201,112024
2011,01,710,0,88,0,0,760084
2011,02,448,0,239,4541,3674,0
2011,04,623,3439,3435,754329,652300,1964744
2011,05,820,0,2920,0,0,460461662
2011,03,667,0,33,490,98,0
2011,03,697,0,130,34150,27027,1757430
2011,03,872,0,422,97184,74721,8128610
2011,03,456,9720,10297,346041,164664,51751
2011,03,710,0,133,0,0,1254616
2011,03,486,0,140,0,0,109274
2011,05,654,0,91,11830,8694,0
2011,03,634,6042,6083,1051163,882415,2078376
2011,03,042,200,265,2650,1362,705
2011,01,415,1456,1696,14199,8232,0
2011,02,710,0,107,0,0,779766
2011,01,150,0,30,0,0,66138
2011,01,485,1670,2719,44133,30962,444406
2011,03,641,0,24,315,135,0
2011,04,636,0,29,209,129,0
2011,05,644,601,698,74816,66054,38777
2011,05,117,0,25,125,20,2362
2011,01,873,0,857,214869,157875,15273074
2011,05,816,0,114,0,0,14568029
2011,05,817,0,942,110723,94301,102630485
2011,04,456,9343,9993,335570,158221,47355
2011,04,133,15,15,15,0,6347
2011,06,871,0,623,168911,139224,10425209
2011,07,699,5609,6231,1152036,1036771,1225430
2011,06,654,0,115,14950,10184,0
2011,04,491,2989,2810,103970,65268,754
2011,03,647,0,5,42,19,0
2011,02,449,96,221,6630,4917,0
2011,01,131,1202,1307,9106,5787,34545
2011,05,624,1819,1826,443839,353991,20961260
2011,03,110,1916,1916,0,0,8758076
2011,04,117,0,20,100,18,134
2011,01,860,0,218,0,0,9682945
2011,01,686,0,45,399,146,0
2011,07,117,0,24,120,26,0
2011,01,623,3231,3177,698667,571370,1555611
2011,02,042,175,227,2270,1216,0
2011,01,556,71,112,0,0,728768
2011,06,669,0,23,275,198,0
2011,04,131,1323,1613,12627,8889,53766
2011,03,684,0,31,248,45,0
2011,04,010,0,43,201,36,300
2011,07,010,0,65,259,86,850
2011,03,656,2159,1823,289892,232239,210370
2011,01,091,4,12,84,24,0
2011,05,449,197,295,9210,7328,0
2011,04,874,0,901,278058,232302,18223002
2011,02,658,0,31,382,122,0
2011,06,010,0,32,96,21,1577
2011,05,735,0,33,0,0,3942513
2011,04,735,0,132,0,0,13854651
2011,02,654,0,94,12220,8920,0
2011,05,656,2327,2082,333110,266947,208826
2011,06,852,0,13,0,0,329279
2011,06,461,12135,11994,358496,235232,70504
2011,04,556,85,168,0,0,2047601
2011,06,556,87,168,0,0,2229555
2011,04,657,0,1141,85575,59470,0
2011,03,010,0,36,180,35,0
2011,03,117,0,20,100,19,321
2011,02,117,0,25,125,29,0
2011,02,669,0,23,263,103,0
2011,02,476,0,29,97,20,0
2011,03,459,0,108,0,0,74489
2011,06,469,0,3,57,0,0
2011,05,690,0,118,0,0,5993865
2011,03,441,707,703,14628,8551,1758280
2011,05,415,532,698,5717,2811,0
2011,03,651,0,16,135,25,0
2011,04,652,0,4,40,16,0
2011,05,606,0,10,60,35,0
2011,05,633,0,80,9520,8177,0
2011,02,340,56,30,180,65,0
2011,08,871,0,719,194454,163190,11582399
2011,02,133,10,13,28,0,6653
2011,07,608,21521,21327,2538459,2168196,735589
2011,03,636,0,21,147,51,0
2011,05,668,0,2,24,20,0
2011,06,507,0,5,0,0,139511
2011,02,690,0,104,0,0,7309106
2011,03,030,2,8,24,6,0
2011,05,671,0,12,166,27,0
2011,02,489,240,224,6720,4086,52534
2011,03,150,0,34,0,0,79783
2011,08,874,0,985,311732,275374,18151113
2011,05,710,0,122,0,0,1341133
2011,01,651,0,10,90,15,0
2011,01,467,0,40,424,207,8511
2011,05,643,0,16,114,46,0
