AC_TYPEID;AC_GROUP;SSD_NAME;MANUFACTURER;LONG_NAME;SHORT_NAME;BEGIN_DATE;END_DATE
691;6;A300-600/R/Cf/Rcf;Airbus Industrie;Airbus Industrie A300-600/R/Cf/Rcf;A300-6;1990-01-01;
692;6;A310-200C/F;Airbus Industrie;Airbus Industrie A310-200C/F;A310-2Cf;1990-01-01;
693;6;A310-300;Airbus Industrie;Airbus Industrie A310-300;A310-3;1990-01-01;
695;6;A300-B2;Airbus Industrie;Airbus Industrie A300-B2;A300-B2;1990-01-01;
699;6;A321;Airbus Industrie;Airbus Industrie A321;A321;1990-01-01;
710;7;Boeing 727-100;Boeing;Boeing 727-100;B727-100;1990-01-01;
711;7;Boeing 727-100C/Qc;Boeing;Boeing 727-100C/Qc;B727-1C;1990-01-01;
715;7;Boeing 727-200;Boeing;Boeing 727-200/231A;B727-2;1990-01-01;
730;7;Douglas Dc-10-10;Mcdonnell Douglas;Mcdonnell Douglas Dc-10-10;Dc-10-10;1990-01-01;
731;7;Douglas Dc-10-20;Mcdonnell Douglas;Mcdonnell Douglas Dc-10-20;Dc-10-20;1990-01-01;
732;7;Douglas Dc-10-30;Mcdonnell Douglas;Mcdonnell Douglas Dc-10-30;Dc-10-30;1990-01-01;
733;7;Douglas Dc-10-40;Mcdonnell Douglas;Mcdonnell Douglas Dc-10-40;Dc-10-40;1990-01-01;
735;7;Douglas Dc-10-30Cf;Mcdonnell Douglas;Mcdonnell Douglas Dc-10-30Cf;Dc10-30F;1990-01-01;
740;7;Md-11;Mcdonnell Douglas;Mcdonnell Douglas Md-11;Md-11;1990-01-01;
760;7;L-1011-1/100/200;Lockheed;Lockheed L-1011-1/100/200;L-1011;1990-01-01;
765;7;L-1011-500 Tristar;Lockheed;Lockheed L-1011-500 Tristar;L-1011;1990-01-01;
780;7;Tupolev 154;Tupolev;Tupolev Tu-154;Tu-154;1990-01-01;
792;7;Yakolev 42;Yakolev;Yakolev Yak-42;Yak-42;1990-01-01;
800;8;Boeing 707-100;Boeing;Boeing 707-100;B707-100;1990-01-01;
802;8;Boeing 707-100B;Boeing;Boeing 707-100B;B707-1B;1990-01-01;
804;8;Boeing 707-200;Boeing;Boeing 707-200;B707-2;1990-01-01;
806;8;Boeing 707-300;Boeing;Boeing 707-300;B707-3;1990-01-01;
808;8;Boeing 707-300B;Boeing;Boeing 707-300B;B707-3B;1990-01-01;
809;8;Boeing 707-300C;Boeing;Boeing 707-300C;B707-3C;1990-01-01;
810;8;Boeing 707-400;Boeing;Boeing 707-400;B707-4;1990-01-01;
812;8;Boeing 720;Boeing;Boeing 720-000;B720-0;1990-01-01;
814;8;Boeing 720-B;Boeing;Boeing 720-000B;B720-B;1990-01-01;
816;8;Boeing 747-100;Boeing;Boeing 747-100;B747-100;1990-01-01;
818;8;Boeing 747C;Boeing;Boeing 747C;B747C;1990-01-01;
819;8;Boeing 747-400;Boeing;Boeing 747-400;B747-4;1990-01-01;
820;8;Boeing 747-4F;Boeing;Boeing 747-400F;B747-4F;1990-01-01;
822;8;Boeing 747Sp;Boeing;Boeing 747Sp;B747Sp;1990-01-01;
825;8;Convair 880;Convair;Convair 880 (Cv-22/22M);Cv-880;1990-01-01;
830;8;Convair 990;Convair;Convair 990 Coronado (Cv-30);Coronado;1990-01-01;
840;8;Douglas Dc-8-10;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-10;Dc-8-10;1990-01-01;
842;8;Douglas Dc-8-20;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-20;Dc-8-20;1990-01-01;
844;8;Douglas Dc-8-30;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-30;Dc-8-30;1990-01-01;
846;8;Douglas Dc-8-40;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-40;Dc-8-40;1990-01-01;
848;8;Douglas Dc-8-50;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-50;Dc-8-50;1990-01-01;
850;8;Douglas Dc-8-50F;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-50F;Dc-8-50F;1990-01-01;
851;8;Douglas Dc-8-61;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-61;Dc-8-61;1990-01-01;
852;8;Douglas Dc-8-63F;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-63F;Dc-8-63F;1990-01-01;
854;8;Douglas Dc-8-62;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-62;Dc-8-62;1990-01-01;
856;8;Douglas Dc-8-63;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-63;Dc-8-63;1990-01-01;
860;8;Douglas Dc-8-71;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-71;Dc-8-71;1990-01-01;
862;8;Douglas Dc-8-72;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-72;Dc-8-72;1990-01-01;
864;8;Douglas Dc-8-73;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-73;Dc-8-73;1990-01-01;
865;8;Douglas Dc-8-73F;Mcdonnell Douglas;Mcdonnell Douglas Dc-8-73F;Dc-8-73F;1990-01-01;
866;8;Bae-146-100/Rj70;British Aerospace;British Aerospace Bae-146-100/Rj70;Bae146-1;1990-01-01;
867;8;Bae-146-200;British Aerospace;British Aerospace Bae-146-200;Bae146-2;1990-01-01;
868;8;Bae-146-300;British Aerospace;British Aerospace Bae-146-300;Bae146-3;1990-01-01;
870;8;Lockheed Jetstar;Lockheed;Lockheed Jetstar;Jetstar;1990-01-01;
875;8;Concorde;Aerospatiale/British Aerospace;Aerospatiale/British Aerospace Concorde;Concorde;1990-01-01;
876;8;Ilyushin 62;Ilyushin;Ilyushin 62;Il-62;1990-01-01;
877;8;Ilyushin 76/Td;Ilyushin;Ilyushin 76/Td;Il-76/Td;1990-01-01;
878;8;Ilyushin 86;Ilyushin;Ilyushin 86;Il-86;1990-01-01;
880;8;Antonov 124;Antonov;Antonov 124;An-124;1990-01-01;
7;0;Aero Commander 200;Rockwell;Aero Commander 200;Commandr;1990-01-01;
485;4;Dehavilland Dhc-6;Dehavilland;Dehavilland Twin Otter Dhc-6;Dhc-6;1990-01-01;
8;0;Aero Macchi Al-60;Aero Macchi;Aero Macchi Al-60;Al-60;1990-01-01;
9;0;Aeronca 7-Ac;Aeronca;Aeronca 7-Ac;Aeronca7;1990-01-01;
10;0;Beech 35/36;Beechcraft;Beech Bonanza 35A/C/D/E/G/H/J/K/S/V/  36A;Bonanza;1990-01-01;
20;0;Bellanca Ch-300;Bellanca;Bellanca Ch-300;Ch-300;1990-01-01;
24;0;Beech B-23;Beechcraft;Beech B-23 Musketeer;Muskteer;1990-01-01;
29;0;Cessna 150/152;Cessna;Cessna 150/152;Ce-150/2;1990-01-01;
30;0;Cessna 180;Cessna;Cessna 180;Ce-180;1990-01-01;
31;0;Cessna 180A/B;Cessna;Cessna 180A/B;Ce-180;1990-01-01;
32;0;Cessna 180C/D/E/F;Cessna;Cessna 180C/D/E/F;Ce-180C;1990-01-01;
33;0;Cessna 185A/B/C;Cessna;Cessna 185A/B/C Skywagon;Skywagon;1990-01-01;
34;0;Helio H250/295/395;Helio;Helio H-250/295/395;Courier;1990-01-01;
35;0;Cessna 206/207/209;Cessna;Cessna C206/207/209/210 Stationair;Ce-206/7;1990-01-01;
36;0;Cessna 172 Skyhawk;Cessna;Cessna 172 Skyhawk;Skyhawk;1990-01-01;
37;0;Cessna 195;Cessna;Cessna 195;Ce-195;1990-01-01;
38;0;Cessna Cardinal;Cessna;Cessna 177 Cardinal;Cardinal;1990-01-01;
39;0;Cessna 182 Skylane;Cessna;Cessna 182 Skylane;Skylane;1990-01-01;
40;0;Dehavilland Dhc2;Dehavilland Of Canada;Dehavilland Dhc2 Beaver;Beaver;1990-01-01;
41;0;Cessna 205;Cessna;Cessna 205;Ce-205;1990-01-01;
42;0;Dehavilland Dhc3;Dehavilland Of Canada;Dehavilland Dhc3 Otter;Otter;1990-01-01;
44;0;Lake La-4;Lake;Lake La-4;La-4;1990-01-01;
50;0;Howard Dga-15P;Howard;Howard Dga-15P;Dga-15P;1990-01-01;
51;0;Mooney M-21;Mooney;Mooney M-21;M-21;1990-01-01;
52;0;Mooney M-20C/E/G;Mooney;Mooney M-20C/E/G;M-20C/E;1990-01-01;
65;0;Noorduyn Uc-64As;Noorduyn;Noorduyn Uc-64As;Uc-64As;1990-01-01;
70;0;Pilatus Porter Pc6;Pilatus;Pilatus Porter Pc6;Pc6;1990-01-01;
71;0;Pilatus Pc6/350;Pilatus;Pilatus Porter Pc6/350;Pc6/350;1990-01-01;
79;0;Piper Pa-32;Piper;Piper Pa-32 (Cherokee 6);Pa-32;1990-01-01;
80;0;Piper Pa-18;Piper;Piper Pa-18 (Super-Cub);Supercub;1990-01-01;
81;0;Piper Pa-14;Piper;Piper Pa-14 (Family-Cruiser);Famcruis;1990-01-01;
82;0;Piper Pa-22;Piper;Piper Pa-22 (Tri-Pacer);Tripacer;1990-01-01;
83;0;Piper Pa-24;Piper;Piper Pa-24 (Comanche);Comanche;1990-01-01;
84;0;Piper Pa-28;Piper;Piper Pa-28 (Cherokee);Pa-28;1990-01-01;
85;0;Stinson Sr-9;Stinson;Stinson Sr-9;Sr-9;1990-01-01;
87;0;Stinson V-77;Stinson;Stinson V-77;V-77;1990-01-01;
88;0;Stinson Sr-10E;Stinson;Stinson Sr-10E Bushman;Bushman;1990-01-01;
91;0;Flt/Amphib Turbine;;Float/Amphib Turbine;Flt/Amph;1990-01-01;
92;0;Piston-Lt 450 Hp;;Float/Amphib Piston-Lt 450 Hp;Flt/Amph;1990-01-01;
93;0;Piston-450+ Hp;;Float/Amphib Piston-450+ Hp;Flt/Amph;1990-01-01;
94;0;Land-Turbine;;Land-Turbine;Land;1990-01-01;
95;0;Piston-Lt 450 Hp;;Land-Piston-Lt 450 Hp;Land;1990-01-01;
96;0;Piston-450+ Hp;;Land-Piston-450+ Hp;Land;1990-01-01;
103;1;Aero Comandr 500/6;Rockwell;Aero Commander (500/600 Series Excpt 680Fl);Commandr;1990-01-01;
104;1;Aero Comandr 680Fl;Rockwell;Grand Commander 680Fl;Commandr;1990-01-01;
105;1;Beech C-50;Beechcraft;Beech C-50 (Twin Bonanza);Twbonanz;1990-01-01;
110;1;Beech 18;Beechcraft;Beech 18 C-185;Be-18C;1990-01-01;
113;1;Beech B-95;Beechcraft;Beech B-95 (Travelair);Travlair;1990-01-01;
115;1;Beech At-11;Beechcraft;Beech At-11;At-11;1990-01-01;
117;1;Beech Baron B-55;Beechcraft;Beech Baron (55 Series);Baron;1990-01-01;
120;1;Cessna T-50;Cessna;Cessna T-50 (Bobcat);Bobcat;1990-01-01;
121;1;Cessna C-421;Cessna;Cessna C-421;Ce-C421;1990-01-01;
122;1;Cessna C-310;Cessna;Cessna C-310 Series;Ce-C310;1990-01-01;
125;1;Cessna C-402/402A;Cessna;Cessna C-402/402A/402B;Ce-402;1990-01-01;
128;1;Cessna 404;Cessna;Cessna 404;Ce-404;1990-01-01;
130;1;C-28 5Acf Pby;Consolidated Vultee;C-28 5Acf Pby;Pby;1990-01-01;
131;1;Britt-Norman Bn2/A;Pilatus Britten-Norman;Pilatus Britten-Norman Bn2/A Islander;Islander;1990-01-01;
132;1;C-28 5Acf-Pby Emq;Consolidated Vultee;C-28 5Acf-Pby-Emq;Pby-Emq;1990-01-01;
133;1;Beech Queen Air;Beechcraft;Beech 65/65A-80/65B-80 (Queen Air);Queenair;1990-01-01;
140;1;Convair Cv-240;Convair;Convair Cv-240;Cv-240;1990-01-01;
143;1;Convair Cv-340/440;Convair;Convair Cv-340/440;Cv-340/4;1990-01-01;
148;1;Cessna C-337;Cessna;Cessna C-337 (Super Sky Master);Skymastr;1990-01-01;
149;1;Cessna C-401;Cessna;Cessna C-401;Ce-C401;1990-01-01;
150;1;Curtiss C46 Series;Curtiss-Wright;Curtiss C46/20T/A/D/F/R Commando;Commando;1990-01-01;
152;1;Cessna C-411;Cessna;Cessna C-411;Ce-411;1990-01-01;
153;1;Dhc4 Caribou;Dehavilland Of Canada;Dehavilland Dhc4 Caribou;Caribou;1990-01-01;
158;1;Douglas Dc-2;Mcdonnell Douglas;Mcdonnell Douglas Dc-2;Dc-2;1990-01-01;
159;1;Hamilton B-18S;Hamilton;Hamilton B-18S Little Liner (Converted);B-18S;1990-01-01;
160;1;Douglas Dc-3;Mcdonnell Douglas;Mcdonnell Douglas Dc-3/A/C,C-47/B;Dc-3;1990-01-01;
161;1;Dornier Do-28;Dornier;Dornier Do-28 Skyservant;Do-28;1990-01-01;
166;1;Cessna C-336;Cessna;Cessna C-336;Ce-336;1990-01-01;
167;1;Fairchild C-82A;Fairchild;Fairchild C-82A;C-82A;1990-01-01;
170;1;Grumman G-21A;Grumman;Grumman G-21A (Goose);Goose;1990-01-01;
171;1;Grumman Sa-16A-Gr;Grumman;Grumman Sa-16A-Gr (Albatross);Albatrss;1990-01-01;
172;1;Grumman G-44/44A;Grumman;Grumman G-44/44A (Widgeon);Widgeon;1990-01-01;
173;1;Grumman G-73;Grumman;Grumman G-73 (Mallard);Mallard;1990-01-01;
174;1;Dove Dh-104;Dehavilland Of Canada;Dehavilland Dove Dh-104;Dove;1990-01-01;
175;1;Lockheed L-12A;Lockheed;Lockheed L-12A/L-10/10A;L-12A;1990-01-01;
180;1;Martin 202/202A;Martin;Martin 202/202A;M-202;1990-01-01;
185;1;Martin 404;Martin;Martin 404;M-404;1990-01-01;
190;1;Piper Pa-23;Piper;Piper Pa-23-250 (Aztec/Apache);Aztec;1990-01-01;
193;1;Piper T-1020;Piper;Piper T-1020;Pa-T1020;1990-01-01;
195;1;Piper Pa-34/39;Piper;Piper Pa-34/39 (Twin Commanche);Twncoman;1990-01-01;
200;2;Boeing 377;Boeing;Boeing 377 Stratocruiser;B-377;1990-01-01;
201;2;Bn2A Trislander;Pilatus Britten-Norman;Pilatus Britten-Norman Bn2A Trislander;Trislndr;1990-01-01;
205;2;Dh-114 Heron;Dehavilland Of Canada;Dehavilland Dh-114 Heron;Heron;1990-01-01;
210;2;Douglas Dc-4;Mcdonnell Douglas;Mcdonnell Douglas Dc-4(C54/C54A/C54B/C54E);Dc-4;1990-01-01;
216;2;Douglas Dc-6;Mcdonnell Douglas;Mcdonnell Douglas Dc-6;Dc-6;1990-01-01;
218;2;Douglas Dc-6A;Mcdonnell Douglas;Mcdonnell Douglas Dc-6A;Dc-6A;1990-01-01;
220;2;Douglas Dc-6B;Mcdonnell Douglas;Mcdonnell Douglas Dc-6B;Dc-6B;1990-01-01;
225;2;Douglas Dc-7A/B;Mcdonnell Douglas;Mcdonnell Douglas Dc-7A/B;Dc-7A/B;1990-01-01;
228;2;Douglas Dc-7C;Mcdonnell Douglas;Mcdonnell Douglas Dc-7C;Dc-7C;1990-01-01;
240;2;Lockheed L-049;Lockheed;Lockheed L-049;L-049;1990-01-01;
242;2;Lockheed L-649;Lockheed;Lockheed L-649;L-649;1990-01-01;
244;2;Lockheed L-749/A;Lockheed;Lockheed L-749/749A;L-749/A;1990-01-01;
247;2;Lockheed L-1049;Lockheed;Lockheed L-1049;L-1049;1990-01-01;
248;2;Lockheed 1049C/D/E;Lockheed;Lockheed L-1049C/D/E;L-1049C;1990-01-01;
252;2;Lockheed L-1049G/H;Lockheed;Lockheed L-1049G/H;L-1049G;1990-01-01;
258;2;Lockheed L-1649A;Lockheed;Lockheed L-1649A;L-1649A;1990-01-01;
280;2;Sikorsky Vs-44A;Sikorsky;Sikorsky Vs-44A (Amphibian);Vs-44A;1990-01-01;
303;3;Sud Alouette;Sud Aviation;Sud Alouette;Alouette;1990-01-01;
311;3;Bell B-47D;Bell;Bell B-47D;B-47D;1990-01-01;
312;3;Bell B-47G;Bell;Bell B-47G;B-47G;1990-01-01;
313;3;Bell B-47G2;Bell;Bell B-47G2;B-47G2;1990-01-01;
314;3;Bell B-47J2;Bell;Bell B-47J2;B-47J2;1990-01-01;
315;3;Bell B-206A;Bell;Bell B-206A;B-206A;1990-01-01;
320;3;Boeing Bv-107;Boeing Vertol;Boeing Vertol Bv-107;Bv-107;1990-01-01;
321;3;Boeing Bv-44;Boeing Vertol;Boeing Vertol Bv-44;Bv-44;1990-01-01;
322;3;Brantley B-2;Brantley;Brantley B-2;Brntly 2;1990-01-01;
323;3;Fairchild Fh-1100;Fairchild-Hiller;Fairchild-Hiller Fh-1100;Fh-1100;1990-01-01;
330;3;Boelkow Bo-105C;Boelkow;Boelkow Bo-105C;Bo-105C;1990-01-01;
350;3;Hughes 300;Hughes;Hughes 300;Hughs300;1990-01-01;
380;3;Sikorsky S-51;Sikorsky;Sikorsky S-51;S-51;1990-01-01;
381;3;Sikorsky S-55;Sikorsky;Sikorsky S-55;S-55;1990-01-01;
385;3;Sikorsky S-58A/B/C;Sikorsky;Sikorsky S-58A/B/C;S-58;1990-01-01;
386;3;Sikorsky S-61N;Sikorsky;Sikorsky S-61N;S-61N;1990-01-01;
387;3;Sikorsky S-61;Sikorsky;Sikorsky S-61;S-61;1990-01-01;
388;3;Sikorsky S-61L;Sikorsky;Sikorsky S-61L;S-61L;1990-01-01;
389;3;Sikorsky S-62/A;Sikorsky;Sikorsky S-62/A;S-62/A;1990-01-01;
396;3;Westland Sr-N5;Westland;Westland Sr-N5 (Acv);Sr-N5;1990-01-01;
401;4;Beech 1300;Beechcraft;Beech 1300;Be-1300;1990-01-01;
402;4;Beech 18;Beechcraft;Beech Model 18 Turbo-Prop Conversions;Be-18;1990-01-01;
403;4;Beech 99;Beechcraft;Beech 99 Airliner;Be-99;1990-01-01;
404;4;Beech C99;Beechcraft;Beech C99;Be-C99;1990-01-01;
405;4;Beech 1900 A/B/C/D;Beechcraft;Beech 1900 A/B/C/D;Be-1900;1990-01-01;
407;4;Bae-748;British Aerospace;British Aerospace (Hawker-Siddeley) Bae-748;Bae-748;1990-01-01;
408;4;Bae-Atp;British Aerospace;British Aerospace Bae-Atp;Bae-Atp;1990-01-01;
410;4;Rockwell 680-W/690;Rockwell;Rockwell Turbo-Commander 680-W/690;Tcommndr;1990-01-01;
412;4;Casa 212;Construcciones Aeronauticas,Sa;Casa/Nurtanio C212 Aviocar;C212;1990-01-01;
413;4;Casa 235;Construcciones Aeronauticas,Sa;Casa 235;C 235;1990-01-01;
416;4;Cessna 208;Cessna;Cessna 208 Caravan;Caravan;1990-01-01;
418;4;Cessna C-441;Cessna;Cessna C-441;Ce-C441;1990-01-01;
420;4;Convair Cv-540;Convair;Convair Cv-540;Cv-540;1990-01-01;
430;4;Convair Cv-580;Convair;Convair Cv-580;Cv-580;1990-01-01;
435;4;Convair Cv-600;Convair;Convair Cv-600;Cv-600;1990-01-01;
440;4;Convair Cv-640;Convair;Convair Cv-640;Cv-640;1990-01-01;
441;4;Atr-42;Aerospatiale/Aeritalia;Aerospatiale/Aeritalia Atr-42;Atr-42;1990-01-01;
442;4;Atr-72;Aerospatiale/Aeritalia;Aerospatiale/Aeritalia Atr-72;Atr-72;1990-01-01;
445;4;Convair Cv-660;Convair;Convair Cv-660;Cv-660;1990-01-01;
448;4;Dornier 228;Dornier;Dornier 228;Do-228;1990-01-01;
450;4;F-27;Fokker/Fairchild;Fokker Friendship F-27/Fairchild F-27/A/B/F/J;F-27;1990-01-01;
452;4;Fokker 50;Fokker;Fokker 50;Fokker50;1990-01-01;
454;4;Fh-227;Fairchild-Hiller;Fairchild-Hiller Fh-227;Fh-227;1990-01-01;
456;4;Saab-Fairchd 340/B;Saab-Fairchild;Saab-Fairchild 340/B;Sf-340/B;1990-01-01;
461;4;Emb-120 Brasilia;Embraer;Embraer Emb-120 Brasilia;Emb-120;1990-01-01;
462;4;Swearingen Merlin;Swearingen;Swearingen Metro Merlin;Merlin;1990-01-01;
463;4;Mitsubishi Mu-2/B;Mitsubishi;Mitsubishi Mu-2/B;Mu-2/B;1990-01-01;
464;4;Embraer Bandeirnte;Embraer;Embraer Emb-110 Bandeirante;Emb-110;1990-01-01;
465;4;Nihon Ys-11;Nihon (Namco);Nihon Ys-11;Ys-11;1990-01-01;
466;4;Swearingen Metro 2;Fairchild Swearingen;Swearingen Metro Ii;Metro2;1990-01-01;
467;4;Swearingen Metro 3;Fairchild Swearingen;Swearingen Metro Iii;Metro3;1990-01-01;
468;4;H-P Jetstream;Handley Page;Handley Page Jetstream;Jetstrm;1990-01-01;
469;4;Bae Jetstream 31;British Aerospace;British Aerospace Jetstream 31;Jetstm31;1990-01-01;
659;6;Learjet 60;Bombardier;Bombardier (Gates) Learjet 60;Lear-60;1991-06-01;
696;6;A330-200;Airbus Industrie;Airbus Industrie A330-200;A330-2;1992-01-01;
697;6;A340;Airbus Industrie;Airbus Industrie A340;A340;1992-01-01;
460;4;Grumman G-21G;Grumman;Grumman G-21G (Turbo-Goose);Goose;1993-01-01;
471;4;Jetstream 41;British Aerospace;British Aerospace Jetstream 41;Jetst41;1993-03-01;
628;6;Canadair Rj-100/Er;Canadair;Canadair Rj-100/Rj-100Er;Rj100/Er;1993-03-01;
879;8;Ilyushin 96;Ilyushin;Ilyushin 96;Il-96;1993-03-01;
